lambda_m,alpha_max
2.075598028076174e-06,708758.5955207881
2.1144619593899316e-06,708758.5955207881
2.15405358707685e-06,708758.5955207881
2.194386536675912e-06,684775.4354527228
2.2354746888535544e-06,661603.8238730788
2.2773321841807133e-06,661603.8238730788
2.3199734279993173e-06,661603.8238730788
2.363413095379942e-06,661603.8238730788
2.4076661361722516e-06,661603.8238730788
2.4527477801500065e-06,617586.3298586851
2.4986735422524525e-06,617586.3298586851
2.5454592279237826e-06,617586.3298586851
2.593120938552644e-06,576497.3856945108
2.641675077013451e-06,576497.3856945108
2.6911383533114515e-06,576497.3856945108
2.741527790333546e-06,538142.1505697062
2.7928607297067047e-06,538142.1505697062
2.8451548377661627e-06,502338.74672459916
2.8984281116353095e-06,468917.39699946623
2.952698885419416e-06,468917.39699946623
3.0079858365153976e-06,437719.6197634799
3.064307992039628e-06,437719.6197634799
3.121684735376203e-06,408597.4774062467
3.180135812847755e-06,381412.87482832157
3.239681340511169e-06,381412.87482832157
3.300341811080603e-06,356036.9046041998
3.362138100980078e-06,356036.9046041998
3.4250914775281233e-06,332349.2357126055
3.4892236062570104e-06,332349.2357126055
3.55455655836894e-06,310237.54293545743
3.6211128183319353e-06,310237.54293545743
3.6889152916179004e-06,310237.54293545743
3.75798731258556e-06,310237.54293545743
3.828352652511078e-06,310237.54293545743
3.900035527768933e-06,310237.54293545743
3.973060608166083e-06,310237.54293545743
4.047453025432108e-06,310237.54293545743
4.123238381868322e-06,310237.54293545743
4.200442759158913e-06,310237.54293545743
4.27909272734694e-06,205254.34471508712
4.359215353978531e-06,205254.34471508712
4.4408382134182025e-06,205254.34471508712
4.523989396338609e-06,191598.46552588546
4.608697519388059e-06,191598.46552588546
4.694991735038968e-06,178851.13244657975
4.782901741620704e-06,178851.13244657975
4.872457793540406e-06,155844.3385051167
4.9636907116950146e-06,145475.78108480485
5.056631894078415e-06,145475.78108480485
5.151313326587095e-06,135797.05933006472
5.247767594028122e-06,135797.05933006472
5.346027891333344e-06,126762.2774401401
5.446128034983408e-06,126762.2774401401
5.5481024746458446e-06,118328.59313068766
5.6519863050309625e-06,110456.01447875281
5.757815277969726e-06,110456.01447875281
5.865625814717902e-06,103107.21028395592
5.975455018490414e-06,103107.21028395592
6.087340687230575e-06,96247.33304662982
6.201321326618289e-06,89843.85372349017
6.317436163321821e-06,89843.85372349017
6.435725158497807e-06,83866.4074772568
6.5562290215439384e-06,83866.4074772568
6.678989224109134e-06,83866.4074772568
6.80404801436619e-06,83866.4074772568
6.9314484315514645e-06,78286.64968878469
7.061234320777018e-06,78286.64968878469
7.193450348119952e-06,78286.64968878469
7.328142015994289e-06,78286.64968878469
7.465355678810818e-06,73078.12154892302
7.6051385589299496e-06,73078.12154892302
7.747538762913482e-06,73078.12154892302
7.892605298080537e-06,68216.12459275089
8.04038808937347e-06,59441.037174954654
8.19093799653976e-06,59441.037174954654
8.344306831635364e-06,51794.74679231212
8.500547376856049e-06,48348.76465822912
8.659713402702452e-06,45132.048880366354
8.82185968648525e-06,45132.048880366354
8.987042031176991e-06,34267.602534331585
9.155317284616738e-06,29859.536118477088
9.326743359074325e-06,26018.508190568024
9.501379251181084e-06,24287.457844097407
9.679285062233607e-06,21163.20288223407
9.860522018877664e-06,21163.20288223407
1.0045152494179618e-05,17213.944510352827
1.0233240029092085e-05,14999.601951533683
1.0424849354321837e-05,14001.655952287821
1.0620046412606848e-05,13070.104796093687
1.0818898381410764e-05,11388.811511988424
1.1021473696042105e-05,10631.096812539887
1.1227842073206343e-05,10631.096812539887
1.1438074534999181e-05,9263.54911858887
1.165224343334889e-05,9263.54911858887
1.1870422474916297e-05,8647.23131151745
1.209268674646125e-05,8071.9180518879
1.2319112740683678e-05,8071.9180518879
1.2549778382548896e-05,6565.620062828875
1.2784763056105554e-05,5721.041301614964
1.302414763180574e-05,4985.106244585521
1.32680144943369e-05,4343.839339665392
1.351644757097448e-05,3785.0628016842766
1.376953236046585e-05,3533.236900434341
1.4027355962454806e-05,3298.165353831348
1.4290007107456988e-05,3078.7334695491886
1.4557576187396875e-05,2036.9018361397743
1.4830155286716114e-05,1774.8817964452978
1.5107838214064776e-05,1546.5671125924177
1.53907205345857e-05,1347.6220436441713
1.567889960280335e-05,1174.2685834509273
1.5972474596128777e-05,1023.2147155674901
1.627154654899147e-05,891.591897210636
1.6576218387610796e-05,776.900585065158
1.6886594965418177e-05,676.9627684626569
1.720278309914249e-05,631.9234208447253
1.7524891605571468e-05,550.63496753006
1.7853031339001137e-05,479.80318099545667
1.818731522938641e-05,418.08295162582715
1.8527858321206404e-05,364.3022000761159
1.88747778130571e-05,317.4396192530611
1.922819309798537e-05,296.31988560550656
1.958822580457861e-05,258.20231567108107
1.9954999838823157e-05,224.9880587044531
2.0328641426747046e-05,196.04636940623664
2.0709279157860854e-05,183.00311061525045
2.109704402941189e-05,159.4622204963168
2.1492069491467492e-05,138.94954943731386
2.1894491492841764e-05,129.70502765560033
2.230444852788296e-05,113.02021943759574
2.272208168413646e-05,113.02021943759574
2.3147534690900192e-05,91.92955323316828
2.3580953968689685e-05,80.10405199404164
2.4022488679628628e-05,69.79974252228799
2.4472290778783615e-05,65.15586103639374
2.4930515066459688e-05,56.774435386821025
2.5397319241474995e-05,52.997147106985764
2.587286395543353e-05,46.17977655810208
2.635731286801328e-05,46.17977655810208
2.6850832703290414e-05,37.56218355015583
2.7353593307117558e-05,35.06311518034586
2.786576770557641e-05,30.552716756444763
2.838753216452541e-05,28.519998718212467
2.8919066250261552e-05,24.851284269805557
2.946055289131888e-05,23.197891080219023
3.001217844142355e-05,20.213794235774902
3.057413274362764e-05,18.86894020882467
3.114660919564448e-05,17.613561335955243
3.172980481640635e-05,16.441704701060253
3.232392031386938e-05,15.347813444464123
3.2929160154087376e-05,14.326700412694024
3.354573263157932e-05,14.326700412694024
3.417384994101413e-05,12.483762994590869
3.48137282502383e-05,12.483762994590869
3.546558777466999e-05,10.154172062948112
3.6129652853087115e-05,8.847974326860614
3.680615202483374e-05,7.709801370655077
3.749531810847215e-05,6.718039065111661
3.819738828190838e-05,6.271077857109719
3.891260416401682e-05,5.464387991209716
3.9641211897794405e-05,5.100834068127303
4.0383462235071e-05,4.761467932442329
4.113961062280591e-05,3.1502053913528876
4.1909917291001e-05,2.940617505136881
4.269464734225877e-05,2.562346593033208
4.349407084301851e-05,2.232735148777283
4.430846291649997e-05,1.9455237859466732
4.5138103837387304e-05,1.6952583040389262
4.59832791282868e-05,1.5824702282172851
4.684427965798932e-05,1.3789067060798474
4.772140174157407e-05,1.2015288946155827
4.861494724238572e-05,1.1215893764047442
4.9525223675921004e-05,0.9773119803553492
5.0452544315661504e-05,0.8515939318253837
5.1397228300886526e-05,0.7949361111716613
5.235960074650628e-05,0.6926782665822973
5.333999285495048e-05,0.6035745190745848
5.433874203015208e-05,0.5634178016827839
5.5356191993666086e-05,0.4909416753706422
5.639269290296177e-05,0.42778862843143783
5.74486014719297e-05,0.3993272098120998
5.852428109364622e-05,0.34795913231831904
5.9620101965435615e-05,0.34795913231831904
6.073644121627401e-05,0.283026592379659
6.187368303657928e-05,0.2641964089882525
6.303221881043124e-05,0.2466190259205639
6.421244725026693e-05,0.23021109249335894
6.541477453409849e-05,0.21489480346928372
6.663961444529981e-05,0.16316409058889902
6.788738851501116e-05,0.15230853909160533
6.915852616721024e-05,0.14217522370573188
7.045346486649897e-05,0.12388629239937776
7.177265026865802e-05,0.11564395168521471
7.311653637401962e-05,0.10794998625238925
7.44855856837137e-05,0.10076791187152839
7.588026935883745e-05,0.09406367166372262
7.730106738260734e-05,0.0819636447768865
7.874846872554595e-05,0.07651048064273179
8.022297151376162e-05,0.07142012369162701
8.17250832003807e-05,0.0666684358179086
8.325532074018731e-05,0.06223288486026066
8.481421076753552e-05,0.05809243775583086
8.640228977759107e-05,0.054227460802962923
8.802010431096683e-05,0.05061962655959843
8.966821114181707e-05,0.04410809206876526
9.134717746945094e-05,0.04117351459420149
9.305758111353655e-05,0.038434178957366595
9.48000107129583e-05,0.035877095426167765
9.657506592839751e-05,0.03349013849485758
9.838335764870819e-05,0.03126198938575962
0.00010022550820115416,0.03126198938575962
0.00010210215156558561,0.029182082376440918
0.00010401393359262395,0.027240554697817776
0.00010596151222593204,0.02542819976561596
0.00010794555772864794,0.023736423523411945
0.00010996675291405693,0.022157203690236778
0.0001120257933805822,0.020683051719498167
0.00011412338775117807,0.020683051719498167
0.00011626025791720264,0.019306977288832534
0.00011843713928685885,0.019306977288832534
0.00012065478103828656,0.018022455152500002
0.00012291394637739355,0.018022455152500002
0.0001252154128005149,0.014659290687795343
0.00012755997236198928,0.014659290687795343
0.0001299484319467464,0.013683986106984673
0.00013238161354799794,0.012773570001722294
0.00013486035455012867,0.011923725244475075
0.00013738550801688327,0.011130421932675228
0.00013995794298495034,0.011130421932675228
0.00014257854476304297,0.010389898279212797
0.00014524821523658022,0.009698642774312455
0.0001479678731780712,0.009698642774312455
0.00015073845456331446,0.009053377534207164
0.00015356091289351495,0.008451042757649919
0.00015643621952343267,0.008451042757649919
0.00015936536399567818,0.00788878221655667
0.0001623493543812641,0.00788878221655667
0.0001653892176265356,0.0073639297119787155
0.00016848599990659582,0.0073639297119787155
0.00017164076698534904,0.006873996431179507
0.00017485460458228615,0.006873996431179507
0.00017812861874613622,0.006416659145864126
0.00018146393623551607,0.006416659145864126
0.00018486170490670623,0.005989749195598086
0.00018832309410868862,0.005989749195598086
0.00019184929508557944,0.005591242204176077
0.00019544152138659888,0.005591242204176077
0.0001991010092837161,0.005591242204176077
0.00020282901819711574,0.005219248480175836
0.00020662683112862852,0.005219248480175836
0.00021049575510327987,0.005219248480175836
0.00021443712161910492,0.004872004056177698
0.0002184522871053864,0.004872004056177698
0.00022254263338947216,0.004872004056177698
0.00022670956817233482,0.004547862324158259
0.0002309545255130336,0.004547862324158259
0.00023527896632224947,0.004547862324158259
0.00023968437886506016,0.004547862324158259
0.00024417227927313047,0.004245286227393852
0.0002487442120664907,0.004245286227393852
0.00025340175068508717,0.004245286227393852
0.0002581464980302845,0.004245286227393852
0.00026298008701650826,0.003962840971848376
0.00026790418113321413,0.003962840971848376
0.0002729204750173822,0.003962840971848376
0.00027803069503673034,0.003962840971848376
0.00028323659988384553,0.0036991872224834336
0.0002885399811814427,0.0036991872224834336
0.00029394266409895497,0.0036991872224834336
0.00029944650798066933,0.0036991872224834336
0.00030505340698562365,0.0036991872224834336
0.00031076529073948637,0.0036991872224834336
0.00031658412499863944,0.0036991872224834336
0.00032251191232669834,0.0036991872224834336
0.0003285506927836984,0.0036991872224834336
0.00033470254462818503,0.003962840971848376
0.00034096958503245216,0.003962840971848376
0.00034735397081116915,0.003962840971848376
0.00035385789916365446,0.003962840971848376
0.00036048360843004537,0.003962840971848376
0.00036723337886162893,0.003962840971848376
0.00037410953340559277,0.0036991872224834336
0.00038111443850447324,0.0036991872224834336
0.0003882505049105725,0.0036991872224834336
0.00039552018851562136,0.0036991872224834336
0.00040292599119598146,0.0036991872224834336
0.00041047046167367,0.0036991872224834336
0.0004181561963935079,0.0036991872224834336
0.0004259858404166926,0.0036991872224834336
0.0004339620883310991,0.003008883104111412
0.0004420876851786293,0.003008883104111412
0.0004503654273999237,0.003008883104111412
0.0004587981637967616,0.00280869760147949
0.00046738879651248184,0.00280869760147949
0.0004761402820307633,0.00280869760147949
0.0004850556321931016,0.00280869760147949
0.0004941379152353427,0.00280869760147949
0.0005033902568436212,0.002621830740375793
0.0005128158412300738,0.002621830740375793
0.0005224179122286892,0.002621830740375793
0.000532199774411682,0.002621830740375793
0.0005421647942267689,0.002621830740375793
0.0005523164011557358,0.002621830740375793
0.000562658088894703,0.002621830740375793
0.0005731934165564864,0.002621830740375793
0.0005839260098954763,0.002621830740375793
0.000594859562555444,0.002621830740375793
0.0006059978373407193,0.00280869760147949
0.0006173446675111672,0.00280869760147949
0.0006289039581014114,0.00280869760147949
0.0006406796872647599,0.00280869760147949
0.0006526759076422942,0.00280869760147949
0.0006648967477575968,0.00280869760147949
0.0006773464134375863,0.00280869760147949
0.0006900291892599645,0.002621830740375793
0.0007029494400277606,0.002621830740375793
0.0007161116122714906,0.002621830740375793
0.0007295202357794351,0.00280869760147949
0.0007431799251565768,0.003008883104111412
0.0007570953814127295,0.003008883104111412
0.0007712713935803945,0.003008883104111412
0.0007857128403629199,0.003008883104111412
0.0008004246918135138,0.00280869760147949
0.0008154120110457021,0.00280869760147949
0.000830679955975804,0.0019906885672672093
0.0008462337810980431,0.0017346132433806102
0.0008620788392928907,0.0017346132433806102
0.0008782205836692712,0.0017346132433806102
0.0008946645694412602,0.0016759169434907833
0.0009114164558399218,0.001619206824459372
0.0009284820080609482,0.001619206824459372
0.0009458670992487582,0.001619206824459372
